Order_ID,Restaurant_Location,Customer_Location,Order_Time,Pickup_Delay_Min,Delivery_Distance_km,Traffic_Level,Weather,Cuisine,Rider_ID,Pickup_Time,Delivery_Duration_Min,Delivery_Time,Expected_Delivery_Min,Actual_Delivery_Min,Delivery_Delay
O1000,Zone C,Zone B,2023-01-01 10:00:00,11,11.83,Medium,Clear,North Indian,R48,2023-01-01 10:11:00,61,2023-01-01 11:12:00,64.15,72.0,7.849999999999994
O1001,Zone A,Zone B,2023-01-01 10:05:00,7,6.78,Medium,Rainy,Desserts,R16,2023-01-01 10:12:00,34,2023-01-01 10:46:00,38.9,41.0,2.1000000000000014
O1002,Zone C,Zone C,2023-01-01 10:10:00,7,2.89,Low,Rainy,Desserts,R37,2023-01-01 10:17:00,10,2023-01-01 10:27:00,19.450000000000003,17.0,-2.450000000000003
O1003,Zone C,Zone B,2023-01-01 10:15:00,19,4.0,Low,Rainy,Chinese,R12,2023-01-01 10:34:00,14,2023-01-01 10:48:00,25.0,33.0,8.0
O1004,Zone A,Zone A,2023-01-01 10:20:00,12,1.2,Medium,Clear,Fast Food,R18,2023-01-01 10:32:00,7,2023-01-01 10:39:00,11.0,19.0,8.0
O1005,Zone A,Zone A,2023-01-01 10:25:00,9,11.06,Medium,Rainy,North Indian,R30,2023-01-01 10:34:00,55,2023-01-01 11:29:00,60.300000000000004,64.0,3.6999999999999957
O1006,Zone C,Zone A,2023-01-01 10:30:00,8,2.3,Low,Clear,Desserts,R17,2023-01-01 10:38:00,12,2023-01-01 10:50:00,16.5,20.0,3.5
O1007,Zone B,Zone C,2023-01-01 10:35:00,12,7.34,Medium,Clear,Fast Food,R4,2023-01-01 10:47:00,37,2023-01-01 11:24:00,41.7,49.0,7.299999999999997
O1008,Zone C,Zone B,2023-01-01 10:40:00,19,4.01,High,Clear,Desserts,R23,2023-01-01 10:59:00,32,2023-01-01 11:31:00,25.049999999999997,51.0,25.950000000000003
O1009,Zone C,Zone A,2023-01-01 10:45:00,10,7.1,Low,Clear,Desserts,R6,2023-01-01 10:55:00,22,2023-01-01 11:17:00,40.5,32.0,-8.5
O1010,Zone C,Zone C,2023-01-01 10:50:00,6,8.17,Medium,Rainy,North Indian,R33,2023-01-01 10:56:00,42,2023-01-01 11:38:00,45.85,48.0,2.1499999999999986
O1011,Zone C,Zone B,2023-01-01 10:55:00,8,10.13,Medium,Rainy,North Indian,R25,2023-01-01 11:03:00,51,2023-01-01 11:54:00,55.650000000000006,59.0,3.3499999999999943
O1012,Zone A,Zone C,2023-01-01 11:00:00,16,3.27,High,Rainy,Desserts,R7,2023-01-01 11:16:00,25,2023-01-01 11:41:00,21.35,41.0,19.65
O1013,Zone C,Zone A,2023-01-01 11:05:00,15,1.12,Low,Clear,South Indian,R2,2023-01-01 11:20:00,3,2023-01-01 11:23:00,10.600000000000001,18.0,7.399999999999999
O1014,Zone B,Zone A,2023-01-01 11:10:00,8,2.51,Medium,Clear,Desserts,R34,2023-01-01 11:18:00,12,2023-01-01 11:30:00,17.549999999999997,20.0,2.450000000000003
O1015,Zone A,Zone A,2023-01-01 11:15:00,19,10.9,High,Clear,Desserts,R20,2023-01-01 11:34:00,79,2023-01-01 12:53:00,59.5,98.0,38.5
O1016,Zone B,Zone C,2023-01-01 11:20:00,10,10.61,High,Clear,Chinese,R20,2023-01-01 11:30:00,75,2023-01-01 12:45:00,58.05,85.0,26.950000000000003
O1017,Zone B,Zone C,2023-01-01 11:25:00,10,7.57,Medium,Clear,Chinese,R32,2023-01-01 11:35:00,40,2023-01-01 12:15:00,42.85,50.0,7.149999999999999
